wid,page_name,page_code,platform_type,background_color,background_image,template_code,card_layout,parent_id,page_title,programme_id,page_type,page_title_lang_key,enabled_flag,page_config,is_deleted
7fd49e3790d04c8499f0757958321fa1,首页,home,0,,,home,"",0,首页,728df27e370b4281bff7ba010406858c,0,852205996058083328,1,"header.imgUrl=/sys_template_maple/common/image/header.png
container.upDownMargin=12
container.leftRightMargin=24
search.display=Y
search.history.display=Y
search.placeholder=搜索
headerImgUrl.size=1920*576",0
053407a35a094f1a849c60ef221c6a7a,首页,home,0,,,home,"",0,首页,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971456,1,"header.imgUrl=/sys_template_maple/common/image/header.png
container.upDownMargin=12
container.leftRightMargin=24
search.display=Y
search.history.display=Y
search.placeholder=搜索
headerImgUrl.size=1920*576",0

8f9b0d36310c4ea8aa2139fedbb5550f,办事大厅,hall,0,,,home,"",0,办事大厅,728df27e370b4281bff7ba010406858c,0,852205996058083329,1,"header.imgUrl=/sys_template_maple/common/image/header.png
container.upDownMargin=12
container.leftRightMargin=24
search.display=Y
search.history.display=Y
search.placeholder=搜索
headerImgUrl.size=1920*576",0
4a19c1d368a14e63abb35bb9eeb23124,办事大厅,hall,0,,,home,"",0,办事大厅,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971457,1,"header.imgUrl=/sys_template_maple/common/image/header.png
container.upDownMargin=12
container.leftRightMargin=24
search.display=Y
search.history.display=Y
search.placeholder=搜索
headerImgUrl.size=1920*576",0

394f5e26be37438aa4024e2d97639d41,工作台,work,0,,,home,"",0,工作台,728df27e370b4281bff7ba010406858c,0,852205996058083330,1,"header.imgUrl=/sys_template_maple/common/image/header.png
container.upDownMargin=12
container.leftRightMargin=24
search.display=Y
search.history.display=Y
search.placeholder=搜索
headerImgUrl.size=1920*576",0
77dcba2a609d458f8a0f64d60b797a30,工作台,work,0,,,home,"",0,工作台,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971458,1,"header.imgUrl=/sys_template_maple/common/image/header.png
container.upDownMargin=12
container.leftRightMargin=24
search.display=Y
search.history.display=Y
search.placeholder=搜索
headerImgUrl.size=1920*576",0

6cf219b7726b4002a9773c1f4f2a57a3,事项分类,itemCategoryDetail,0,,,common,"",8f9b0d36310c4ea8aa2139fedbb5550f,事项分类,728df27e370b4281bff7ba010406858c,0,852205996058083331,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=Y
headerImgUrl.size=1920*182",0
c105c9fd2fbb453eaa9c270871608ded,事项分类,itemCategoryDetail,0,,,common,"",4a19c1d368a14e63abb35bb9eeb23124,事项分类,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971459,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=Y
headerImgUrl.size=1920*182",0

8c803f7722ca427b9079425fea52b2db,事项详情,itemDetail,0,,,detail,"",0,事项详情,728df27e370b4281bff7ba010406858c,0,852205996058083332,1,"header.imgUrl=/sys_template_maple/common/image/banner.png
headerImgUrl.size=1920*182",0
474f5ebae3fa4f5197b79c38ed62cbbf,事项详情,itemDetail,0,,,detail,"",0,事项详情,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971460,1,"header.imgUrl=/sys_template_maple/common/image/banner.png
headerImgUrl.size=1920*182",0

43f70998d2f14e94889eda6fa0cc7f75,搜索结果,search,0,,,search,"",0,搜索结果,728df27e370b4281bff7ba010406858c,0,852205996058083333,1,"header.imgUrl=/sys_template_maple/common/image/banner.png
search.history.display=Y
headerImgUrl.size=1920*182",0
8606c43eae78478dacee47ae3b819b20,搜索结果,search,0,,,search,"",0,搜索结果,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971461,1,"header.imgUrl=/sys_template_maple/common/image/banner.png
search.history.display=Y
headerImgUrl.size=1920*182",0

e28174d89df94311931584de14259e14,全部服务,apps,0,,,common,"",0,全部服务,728df27e370b4281bff7ba010406858c,0,852205996058083334,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=N
headerImgUrl.size=1920*182",0
6d99b4d958824ff189da3e4800a60a1f,全部服务,apps,0,,,common,"",0,全部服务,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971462,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=N
headerImgUrl.size=1920*182",0

32967a7d107a4900b993424507631161,新闻列表,newList,0,,,common,"",0,新闻列表,728df27e370b4281bff7ba010406858c,0,852205996058083335,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=N
headerImgUrl.size=1920*182",0
b3c82772dcd347258ec33c4c8800dbbe,新闻列表,newList,0,,,common,"",0,新闻列表,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971463,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=N
headerImgUrl.size=1920*182",0

7c7b4f925b7f45e4bf36dafb01001c89,任务列表,taskList,0,,,common,"",0,任务列表,728df27e370b4281bff7ba010406858c,0,836720479652806659,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=N
headerImgUrl.size=1920*182",0
5fa0ff8c02a541d1aa5c16a8dd9bcb23,任务列表,taskList,0,,,common,"",0,任务列表,2d8296b6d3bc49ec977af23029b3d718,0,852582883661971464,1,"header.title.zh_CN=
header.title.en_US=
header.subTitle.zh_CN=
header.subTitle.en_US=
header.imgUrl=/sys_template_maple/common/image/banner.png
container.upDownMargin=12
container.leftRightMargin=24
breadcrumb.show=N
headerImgUrl.size=1920*182",0